Point number,x,y
1,41,20
2,39,20
3,35,64
4,67,48
5,60,80
6,10,2
7,74,80
8,71,77
9,55,84
10,4,98
11,92,86
12,1,44
13,10,65
14,25,4
15,31,96
16,44,99
17,45,80
18,9,8
19,62,85
20,7,60
21,18,100
22,76,46
23,37,10
24,35,13
25,49,94
26,33,56
27,20,76
28,67,13
29,71,71
30,77,47
31,70,37
32,51,97
33,62,16
34,13,30
35,3,15
36,64,11
37,21,51
38,1,6
39,74,71
40,57,20
41,68,23
42,42,99
43,14,28
44,39,50
45,63,64
46,52,23
47,63,34
48,13,67
49,42,99
50,64,30
51,79,20
52,53,27
53,67,72
54,86,24
55,13,86
56,2,30
57,41,53
58,62,16
59,19,14
60,68,74
61,9,17
62,81,83
63,70,9
64,67,7
65,95,89
66,5,75
67,28,41
68,65,45
69,99,80
70,85,7
71,44,38
72,47,52
73,67,81
74,46,92
75,41,27
76,18,3
77,93,4
78,58,75
79,50,28
80,41,91
81,76,53
82,20,58
83,68,46
84,46,68
85,33,21
86,31,41
87,76,33
88,33,34
89,39,8
90,53,10
91,26,55
92,33,52
93,43,91
94,43,51
95,74,64
96,97,24
97,14,52
98,3,85
99,37,46
100,33,89
101,18,16
102,36,11
103,94,19
104,72,60
105,70,12
106,65,1
107,88,88
108,82,61
109,32,12
110,60,16
111,2,13
112,70,18
113,63,84
114,73,2
115,24,81
116,29,15
117,66,79
118,10,53
119,54,62
120,21,11
121,72,40
122,95,23
123,66,7
124,96,61
125,72,36
126,42,33
127,37,98
128,99,12
129,81,80
130,90,18
131,25,87
132,70,22
133,49,43
134,54,27
135,8,88
136,27,9
137,33,61
138,16,79
139,63,80
140,95,20
141,96,75
142,49,39
143,19,76
144,54,96
145,63,57
146,87,37
147,47,63
148,20,57
149,61,86
150,4,79
151,10,98
152,53,38
153,60,71
154,70,2
155,53,4
156,25,64
157,3,93
158,18,34
159,83,50
160,93,41
161,11,85
162,40,16
163,59,92
164,58,77
165,61,71
166,27,8
167,47,12
168,49,47
169,71,76
170,48,39
171,23,90
172,34,99
173,88,26
174,35,55
175,12,73
176,97,84
177,91,74
178,87,43
179,63,65
180,17,59
181,65,51
182,43,23
183,74,28
184,35,73
185,97,1
186,83,19
187,3,15
188,92,20
189,69,4
190,38,40
191,74,56
192,11,25
193,95,71
194,29,53
195,26,83
196,24,65
197,15,6
198,61,92
199,76,96
200,52,37
201,53,76
202,86,8
203,65,21
204,19,94
205,87,63
206,29,84
207,86,25
208,12,22
209,98,76
210,5,79
211,90,92
212,81,7
213,60,81
214,62,69
215,9,5
216,7,4
217,52,76
218,87,83
219,98,29
220,58,70
221,18,42
222,95,78
223,17,47
224,36,40
225,3,14
226,30,62
227,50,91
228,7,43
229,83,87
230,29,94
231,25,94
232,10,12
233,39,52
234,81,44
235,10,22
236,62,97
237,21,40
238,14,99
239,62,92
240,79,69
241,74,74
242,48,20
243,99,86
244,43,77
245,4,94
246,93,41
247,51,61
248,72,13
249,91,59
250,16,36
251,85,83
252,38,69
253,20,82
254,13,76
255,18,34
256,68,58
257,84,22
258,75,3
259,25,15
260,22,28
261,91,14
262,75,44
263,79,65
